# Подписка 5.1.txt | V2RayCFGDumper (короткий)
vless://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@104.21.28.62:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=3k.pureboy.eu.org&type=ws&sni=3k.pureboy.eu.org#🌐 به روزرسانی شده درFar-01 | 18:18 | هر 15 دقیقه کانفیگ جدید داریم
vless://a5b22acc-bbec-4f8d-9bb8-e6bb2d973730@chatgpt.com:8443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=randomized&type=ws&allowInsecure=0&sni=mis.shevid.click#🌐سرور 157 | Far-01| MTSRVRS
vless://6b79d1b5-6b19-4948-a012-f5bd29746511@emg4.saipasamandemg4.sbs:2004?security=none&encryption=none&host=anten.ir&headerType=http&type=tcp#🌐سرور 161 | Far-01| MTSRVRS
vless://-VPNCUSTOMIZE-@Channel-VPNCUSTOMIZE.V2ray.motorcycles:2095?path=%2FV2rayCUSTOMIZE%3Fed%3D1024&security=none&encryption=none&host=V2ray-_-_-_-_-_-VPNCUSTOMIZE.keLLekcoLLection.com.&type=ws#🌐سرور 165 | Far-01| MTSRVRS
vmess://eyJhZGQiOiI5MS4xMDcuMTQxLjAiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiYzg0ODYzNzYtMjJmNC00OWNlLTliN2YtY2IwYTM1MzBiZGI4IiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiIyMTAyNCIsInBzIjoiQGFudGlfcGluZyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==#🌐سرور 169 | Far-01| MTSRVRS
vless://3bf97509-bce0-46ba-b9ce-d4208e0ce136@sv4.fasdata.top:7323?security=&encryption=none&host=P30afzar.com&headerType=http&type=tcp#🌐سرور 173 | Far-01| MTSRVRS
vless://VPNCUSTOMIZE@CUSTOMIZEV2ray.V2ray.motorcycles:2095?path=%2FV2rayCUSTOMIZE%3Fed%3D1024&security=none&encryption=none&host=V2ray-_-_-_-_-_-VPNCUSTOMIZE.keLLekcoLLection.com.&type=ws#🌐سرور 178 | Far-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@series-a2-me.samanehha.co:443#🌐سرور 182 | Far-01| MTSRVRS
vless://SVNTEAM@CN.GiSVN.iR:443/?type=tcp&security=reality&pbk=PX3Iw8tKNRnG6_MqONvC96D7G1RWe_VvBJ99UGN150k&fp=chrome&sni=www.latimes.com&sid=&spx=%2FSVN#🌐سرور 186 | Far-01| MTSRVRS
vless://a893f940-8725-4b3e-8b77-caa1380e95dc@77.83.245.171:43816?security=reality&encryption=none&pbk=2mpSbwY9np514lX_koLsYqF23ybAkdjZ_qNIA5qw7jU&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yandex.ru&sid=2aa4fcbeaed2ad23#🌐سرور 191 | Far-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzbVNNZlI5anFMZ01rSHVRdHhTSVdo@145.249.109.121:25512#🌐سرور 195 | Far-01| MTSRVRS
trojan://biS%28YrwB%2C3L%24@185.143.235.5:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=mydigipay.com#🌐سرور 199 | Far-01| MTSRVRS
vmess://eyJhZGQiOiIxMDQuMjEuMTUuMjEyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJnbHdlaWRmLnNicyIsImlkIjoiNzYyMjFiZmItZTkyZi00ZTgwLTgxYzUtNmZlNDhmNTBhYzBiIiwibmV0Ijoid3MiLCJwYXRoIjoiL2xpbmt3cyIsInBvcnQiOiI0NDMiLCJwcyI6IvCfkYnwn4aUIEBWMk5FVF9JUkFOIiwic2N5IjoiYXV0byIsInNuaSI6Imdsd2VpZGYuc2JzIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=#🌐سرور 204 | Far-01| MTSRVRS
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@162.159.152.205:443?path=%2F%3Fed%3D2560&security=tls&alpn=h3&encryption=none&fp=random&type=ws&sni=sni.aizrf.com#🌐سرور 208 | Far-01| MTSRVRS
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@172.64.35.45:2096?path=%2F45.76.183.217%3D49292&security=tls&encryption=none&host=hetz.x-smm.com&type=ws&sni=hetz.x-smm.com#🌐سرور 214 | Far-01| MTSRVRS
vless://6ceadcb3-81b5-4a0d-a99e-3cb24238952c@chatgpt.com:8443?path=%2FeyJqdW5rIjoiM01rd2Uxb21BemtUIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast-v2ngfast.ndulimbh.workers.dev&fp=chrome&type=ws&sni=V2nGfaST-V2NGfaST-V2NgfaST-V2NgFaST-V2NgfasT.nDulIMBH.WorkERS.dev#🌐سرور 218 | Far-01| MTSRVRS
vless://6cc5b6b6-b3d2-4c60-8197-5defdc8d6aa1@cdnjs.com:443/?type=ws&encryption=none&flow=&host=public.satoshi.mom&path=%2F%3Fed%3D2048&security=tls&sni=public.SATOSHI.MOM&alpn=http%2F1.1&fp=chrome#🌐سرور 222 | Far-01| MTSRVRS
vless://d1996c8a-c51b-42f3-a5e7-62ce9990ed10@167.235.245.113:443?security=none&encryption=none&host=myket.ir&headerType=http&type=tcp#🌐سرور 226 | Far-01| MTSRVRS
vmess://eyJhZGQiOiI1LjIwMi41LjEzOCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoidGVsZXdlYmlvbi5jb20iLCJpZCI6ImJhOTI2ODY2LTU3ZmQtNGVlYy04MDdhLWRiNWY0ZjgxNWJkZiIsImluc2VjdXJlIjoiMSIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6IjEwMTMxIiwicHMiOiLYqNix2KfbjCDYp9iq2LXYp9mEINiv2KfYptmF24wg2KzZiNuM2YYg2LTZiPCfjZggVGVsZWdyYW1JRCDijLJFeHByZXNzX2ZyZWV2cG4g8J+qqSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=#🌐سرور 231 | Far-01| MTSRVRS
vless://82341ecd-ec7a-47c3-94cf-ecc1cbeb146f@fl11.xn--fjqyexxidv2znoe9rk1n8agb1e05q.xn--6qq79v59whul.com:2147?security=none&allowInsecure=0&encryption=none&type=tcp&host=p30afzar.com&path=/&headerType=http#🌐سرور 235 | Far-01| MTSRVRS
vless://a164e41f-9046-4928-9bc0-9d6388b7ca5e@www.speedtest.net:80?host=ch1.dontbow.store.&path=/melo/is/needed&security=none&type=ws#🌐سرور 239 | Far-01| MTSRVRS
vless://TELEGRAM-NUFiLTER-5ff4cf4ec67e@NUFiLTER.fastly80-2.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D8080&security=none&encryption=none&host=5.nuf-telegram.ir&type=ws#🌐سرور 243 | Far-01| MTSRVRS
vless://16ca4f6f-b540-691b-579a-ceb710a5eb7d@u11-unlim.standalonemsnew.cam:88?path=%2F&security=none&encryption=none&type=ws#🌐سرور 247 | Far-01| MTSRVRS
vless://b00d9e6d-227d-4944-8ffd-b1a806196356@104.16.244.232:80?path=%252F%253Fed%253D2048&security=none&encryption=none&host=neuroonvpn.mamadjacki83.workers.dev&type=ws#🌐سرور 251 | Far-01| MTSRVRS
trojan://telegram-id-privatevpns@13.37.186.179:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 255 | Far-01| MTSRVRS
vless://665b51bb-b60b-4653-dab5-cc7fc3125380@37.32.43.252:15717?security=none&encryption=none&host=%2FJOIN---MTMVPN---JOIN---MTMVPN---JOIN---MTMVPN---JOIN---MTMVPN---JOIN---MTMVPN&headerType=none&type=tcp#🌐سرور 259 | Far-01| MTSRVRS
vless://6a3e9e9d-5c2e-481a-887e-f8d7acf5ef75@104.31.16.104:80?path=%2F&security=none&encryption=none&host=ftp.debian.org.www.speedtest.net.dnschecker.heydasproject.name.ng.&type=ws#🌐سرور 263 | Far-01| MTSRVRS
vless://telegram-id-ArV2ray@151.101.194.133:443?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=12.irfrn10sn.net&fp=chrome&type=ws&sni=mio.splashthat.com#🌐سرور 267 | Far-01| MTSRVRS
vless://TELEGRAM-ServerNett@[2a01:4f8:1c17:ee5c::1]:36137?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 271 | Far-01| MTSRVRS
vless://77323824-725e-4397-b1af-d5bf6f79c3bc@manch.codingsub.fun:80?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 275 | Far-01| MTSRVRS
vless://2e82cda5-e020-4c63-8271-e58a00831447@hk4.miyazono-kaori.com:443?security=reality&encryption=none&pbk=6GIENB8z0Fpm9Yf7IFKqLhOBUFX3Qv8QbRK0XGl4NwE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.ikea.com.hk&sid=de392136#🌐سرور 279 | Far-01| MTSRVRS
vless://4c00baa2-2263-4a19-801c-c629e9ff8c31@german.vp22ray.site:2087?security=reality&encryption=none&pbk=54z0hCTglWDmCFnDBU4JmzqjJtFgbhM3x45l-B5If1I&headerType=http&fp=firefox&spx=%2F&type=tcp&sni=Ftp.debian.org&sid=32c43ca1#🌐سرور 283 | Far-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@13.43.249.65:443#🌐سرور 287 | Far-01| MTSRVRS
vless://ci49kfwjrc@172.67.175.118:8880?mode=auto&path=%2Fcompass%2Fcdn&security=none&encryption=none&host=ci49kfwjrc-57129121185.hediiigate.com&type=xhttp#🌐سرور 291 | Far-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYMzZUSWk0QzNOSDZPbG4zVGRHeWpn@91.207.183.204:9443#🌐سرور 296 | Far-01| MTSRVRS
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.ixobadf.workers.dev:8443?path=%2F%3Fed%3D2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ixobadf.workers.dev&fp=random&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ixobadf.workers.dev#🌐سرور 300 | Far-01| MTSRVRS
vless://b1f74879-f4a1-415f-ad8a-c92d9ef5376a@ns.cloudflare.com:8880?path=%2F%40iraniV2ray_config%2C+%40iraniV2ray_config%2F%3Fed%3D2560&security=none&encryption=none&host=iraniV2ray.nanowaash-shop.ir.&type=httpupgrade#🌐سرور 304 | Far-01| MTSRVRS
vless://3816f0b2-692f-4ced-bbfe-e903d3946d9c@f1.springpaatogh8.store:8443?path=%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=takken.sorza.ir&type=ws&allowInsecure=0&sni=digikala.sorza.ir#🌐سرور 308 | Far-01| MTSRVRS
vless://113023ea-002f-4540-ae93-03b4b2488238@german.vp22ray.site:2087?security=reality&encryption=none&pbk=54z0hCTglWDmCFnDBU4JmzqjJtFgbhM3x45l-B5If1I&headerType=http&fp=firefox&spx=%2F&type=tcp&sni=Ftp.debian.org&sid=32c43ca1#🌐سرور 312 | Far-01| MTSRVRS
vless://a0891e86-ce1f-4e1b-e47c-84c890f1b130@3.70.45.81:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 316 | Far-01| MTSRVRS
vless://id8302072915@5.180.45.245:443?security=reality&encryption=none&pbk=eAYRUxYWFPrYyI5iVXTYSeQHBEW6yvv1__GAtGIlglA&headerType=none&fp=chrome&spx=%2FUnJIZrVE2SpBw2j&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=d9b9c014#🌐سرور 320 | Far-01| MTSRVRS
vless://7007111a-c28b-4ab1-8d28-bc7b42681028@57.129.133.88:2345?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 324 | Far-01| MTSRVRS
vless://77a571fb-4fd2-4b37-8596-2b7d9728bb5c@172.67.20.220:2096?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=vpnxw.pages.dev&type=ws&sni=vpnxw.pages.dev#🌐سرور 329 | Far-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.147:990#🌐سرور 333 | Far-01| MTSRVRS
vless://Telegram-ipV2Ray-zew@185.146.173.58:80?type=ws&path=/Telegram-ipV2Ray?ed%3D2048&host=16.ftp.debian.org.www.speedtest.net.免费上网68.Site.&security=none#🌐سرور 337 | Far-01| MTSRVRS
vless://060a8fe8-7175-4ded-94a5-d9808bc645b6@104.18.35.85:443?path=%2F&security=tls&encryption=none&host=cf.vless.sandesh.fr&fp=chrome&type=ws&sni=cf.vless.sandesh.fr#🌐سرور 341 | Far-01| MTSRVRS
vless://c1ea5250-43d6-4f91-8d0f-64ed231cc559@pishgam.sdcards.ir:8080?path=%2F%3Fed%3D2087&security=none&encryption=none&host=pivaz-a.plas-nim.org&type=httpupgrade#🌐سرور 345 | Far-01| MTSRVRS
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.21.64.1:443?path=%2FEujcp9ekQlNJr3cu%3Fed%3D2560flow%3D-udp443flow%3D-udp443&security=tls&encryption=none&host=psycho.suex12.ir&fp=chrome&type=ws&sni=pSycho.SueX12.Ir#🌐سرور 349 | Far-01| MTSRVRS
vless://8f90b851-8f60-411a-ace2-efe1c1edda4b@62.60.159.83:443?path=%2Fws%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=de222.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.com&fp=randomized&type=ws&sni=de222.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.com#🌐سرور 353 | Far-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2MzhiYjA1ZWFiMzVhZGVj@163.171.207.11:19688#🌐سرور 357 | Far-01| MTSRVRS
vless://2271c50f-ac7a-4d7f-8b04-64085b0daa56@b.pabloping.cloud:2052?mode=auto&path=%2Fpabloping&security=none&encryption=none&host=nlbv2.pabloping.pro&type=xhttp#🌐سرور 361 | Far-01| MTSRVRS
vless://Telegram-ipV2Ray@185.146.173.59:80?path=%2FTelegram-ipV2Ray%3Fed%3D2048&security=none&encryption=none&host=www.cafebazaar.ir.www.myket.ir.%E5%85%8D%E8%B4%B9%E4%B8%8A%E7%BD%9169.site.&type=ws#🌐سرور 365 | Far-01| MTSRVRS
vless://e2f4d1fa-0a6d-48c3-a5bb-8b438e78af23@www.speedtest.net:443?path=%2FTelegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net%2F%3Fed%3D2560&security=tls&encryption=none&host=119f3a0b.chikiy123w.pages.dev&fp=randomized&type=ws&sni=119f3a0b.chikiy123w.pages.dev#🌐سرور 369 | Far-01| MTSRVRS
vless://459059e1-8827-4e7f-a979-c353543eeafe@85.193.82.212:40443?mode=gun&security=reality&encryption=none&pbk=9i3QE5zmmrr_kl0gO9P-knIp5XPlxsZcBjzrrKJlKSw&fp=randomized&spx=%2F&type=grpc&serviceName=max.ru&sni=max.ru&sid=58#🌐سرور 373 | Far-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🌐سرور 377 | Far-01| MTSRVRS
vless://VPNCUSTOMIZE@5.75.211.107:443?mode=gun&security=reality&encryption=none&pbk=SR1l2DnRYsaHjArnoxRapnZ8CIzxDF8dYRyzGIRz1DQ&fp=firefox&type=grpc&serviceName=@VPNCUSTOMIZE&sni=www.speedtest.net&sid=74110c08#🌐سرور 381 | Far-01| MTSRVRS
vless://ed66c352-647e-483b-b1e4-a4cbebfaed1c@185.146.173.93:2095?path=%2F%40V2RAXX%3Fed%3D1024&security=none&encryption=none&host=WwW.vaRzesh3.Com.Ftp.debian.Org.Content.tabnak.org.&type=ws#🌐سرور 385 | Far-01| MTSRVRS
